file,segment,vertex,time,ele,hr,lat,lon
2012-08-11_rockford river run, 2012_running.gpx,0,0,2012-08-11T13:30:52+00:00,278.0,96,45.09156508371234,-93.73138658702374
2012-08-11_rockford river run, 2012_running.gpx,0,1,2012-08-11T13:30:53+00:00,278.0,94,45.0915723759681,-93.73138708993793
2012-08-11_rockford river run, 2012_running.gpx,0,2,2012-08-11T13:30:56+00:00,277.0,100,45.09167304262519,-93.7313103955239
2012-08-11_rockford river run, 2012_running.gpx,0,3,2012-08-11T13:30:58+00:00,277.0,105,45.091756861656904,-93.73123546130955
2012-08-11_rockford river run, 2012_running.gpx,0,4,2012-08-11T13:31:00+00:00,277.0,113,45.091838082298636,-93.73115935362875
2012-08-11_rockford river run, 2012_running.gpx,0,5,2012-08-11T13:31:01+00:00,276.6000061035156,126,45.091878063976765,-93.73112347908318
2012-08-11_rockford river run, 2012_running.gpx,0,6,2012-08-11T13:31:03+00:00,277.0,133,45.09195316582918,-93.73105206526816
2012-08-11_rockford river run, 2012_running.gpx,0,7,2012-08-11T13:31:07+00:00,278.0,141,45.0920903775841,-93.73092516325414
2012-08-11_rockford river run, 2012_running.gpx,0,8,2012-08-11T13:31:09+00:00,278.3999938964844,147,45.09215684607625,-93.730861376971
2012-08-11_rockford river run, 2012_running.gpx,0,9,2012-08-11T13:31:11+00:00,278.3999938964844,152,45.09222524240613,-93.73079708777368
2012-08-11_rockford river run, 2012_running.gpx,0,10,2012-08-11T13:31:12+00:00,278.3999938964844,157,45.09225893765688,-93.73076867312193
2012-08-11_rockford river run, 2012_running.gpx,0,11,2012-08-11T13:31:13+00:00,278.3999938964844,159,45.092290453612804,-93.73074327595532
2012-08-11_rockford river run, 2012_running.gpx,0,12,2012-08-11T13:31:18+00:00,279.0,163,45.0924545712769,-93.73058209195733
2012-08-11_rockford river run, 2012_running.gpx,0,13,2012-08-11T13:31:22+00:00,279.79998779296875,164,45.09259899146855,-93.73047019354999
